Date,Open,High,Low,Close,Adj Close,Volume
2017-06-21,33.580002,34.099998,33.580002,33.880001,30.043434,25744300
2017-06-22,33.950001,34.480000,33.919998,34.060001,30.203054,22156100
2017-06-23,34.080002,34.220001,33.970001,34.169998,30.300594,30046300
2017-06-26,34.160000,34.209999,33.970001,34.040001,30.185316,14172300
2017-06-27,34.130001,34.130001,33.750000,33.770000,29.945894,15265600
2017-06-28,33.860001,33.990002,33.650002,33.750000,29.928165,14795100
2017-06-29,33.750000,33.869999,33.369999,33.630001,29.821749,14919200
2017-06-30,33.730000,33.799999,33.509998,33.590000,29.786276,13512500
2017-07-03,33.480000,33.970001,33.470001,33.820000,29.990229,8512300
2017-07-05,33.939999,33.950001,33.490002,33.639999,29.830614,16197600
2017-07-06,33.639999,33.669998,33.139999,33.220001,29.458179,13924400
2017-07-07,33.250000,33.360001,33.020000,33.349998,29.573454,16996700
2017-07-10,33.360001,33.529999,33.240002,33.410000,29.626659,13526300
2017-07-11,33.400002,33.470001,33.049999,33.169998,29.413836,12214500
2017-07-12,33.340000,33.529999,33.200001,33.220001,29.458179,13831100
2017-07-13,33.220001,33.340000,32.990002,33.279999,29.511383,13389000
2017-07-14,33.270000,33.549999,33.240002,33.430000,29.644396,12500800
2017-07-17,33.439999,33.470001,33.139999,33.250000,29.484779,16825300
2017-07-18,33.230000,33.389999,33.040001,33.360001,29.582323,14569400
2017-07-19,33.369999,33.689999,33.310001,33.619999,29.812881,18810200
2017-07-20,33.470001,33.700001,33.340000,33.540001,29.741941,16954500
2017-07-21,33.470001,33.580002,33.389999,33.480000,29.688738,12024400
2017-07-24,33.380001,33.450001,33.169998,33.320000,29.546848,14761800
2017-07-25,33.380001,33.480000,33.009998,33.099998,29.351763,19787500
2017-07-26,33.090000,33.099998,32.830002,32.889999,29.165545,15723600
2017-07-27,32.790001,33.000000,32.689999,33.000000,29.263090,16661500
2017-07-28,33.060001,33.169998,32.810001,33.150002,29.396103,16239200
2017-07-31,33.209999,33.389999,33.139999,33.160000,29.404974,21982600
2017-08-01,33.040001,33.299999,32.720001,33.080002,29.334028,26634300
2017-08-02,32.869999,32.919998,32.700001,32.919998,29.477295,28854000
2017-08-03,32.950001,33.810001,32.860001,33.430000,29.933962,27267500
2017-08-04,33.580002,34.000000,33.480000,33.639999,30.122000,25790700
2017-08-07,33.549999,33.590000,33.250000,33.310001,29.826511,12512600
2017-08-08,33.330002,33.459999,33.220001,33.279999,29.799648,16116200
2017-08-09,33.340000,33.459999,33.160000,33.450001,29.951872,14997800
2017-08-10,33.369999,33.549999,33.209999,33.419998,29.925009,18085900
2017-08-11,33.500000,33.570000,33.209999,33.250000,29.772785,12928500
2017-08-14,33.330002,33.369999,33.139999,33.310001,29.826511,12791500
2017-08-15,33.340000,33.529999,33.259998,33.380001,29.889189,17124100
2017-08-16,33.330002,33.490002,33.259998,33.360001,29.871286,10558600
2017-08-17,33.290001,33.450001,32.950001,32.950001,29.504158,14858800
2017-08-18,32.910000,32.970001,32.650002,32.669998,29.253441,15490100
2017-08-21,32.599998,32.869999,32.320000,32.759998,29.334024,16934300
2017-08-22,32.759998,33.220001,32.700001,33.150002,29.683243,13452200
2017-08-23,33.070000,33.389999,33.070000,33.240002,29.763838,16119500
2017-08-24,33.369999,33.400002,33.169998,33.230000,29.754877,11518400
2017-08-25,33.279999,33.619999,33.230000,33.389999,29.898146,14393900
2017-08-28,33.500000,33.619999,33.410000,33.470001,29.969782,12365300
2017-08-29,33.430000,33.549999,33.240002,33.500000,29.996641,12224000
2017-08-30,33.480000,33.480000,33.250000,33.450001,29.951872,11759900
2017-08-31,33.500000,34.020000,33.480000,33.919998,30.372715,25901800
2017-09-01,33.939999,34.130001,33.820000,33.959999,30.408533,18179100
2017-09-05,33.880001,34.169998,33.750000,33.799999,30.265266,14296600
2017-09-06,33.950001,34.110001,33.910000,33.990002,30.435404,13212300
2017-09-07,34.040001,34.130001,33.810001,33.990002,30.435404,17867100
2017-09-08,33.950001,34.250000,33.799999,34.099998,30.533897,15442400
2017-09-11,34.090000,34.340000,33.980000,34.320000,30.730890,16379500
2017-09-12,34.380001,35.750000,34.360001,35.369999,31.671083,37256500
2017-09-13,35.259998,35.430000,34.970001,35.060001,31.393499,20982400
2017-09-14,35.049999,35.840000,35.000000,35.730000,31.993429,27426800
2017-09-15,35.599998,35.720001,35.240002,35.360001,31.662128,28871100
2017-09-18,35.380001,35.549999,35.209999,35.549999,31.832256,16936200
2017-09-19,35.660000,35.660000,35.349998,35.450001,31.742722,15692200
2017-09-20,35.930000,36.209999,35.810001,35.990002,32.226246,25680100
2017-09-21,36.060001,36.189999,35.910000,35.970001,32.208340,15731100
2017-09-22,36.099998,36.119999,35.770000,35.959999,32.199383,14605400
2017-09-25,35.900002,36.029999,35.439999,35.509998,31.796438,22182000
2017-09-26,35.509998,35.650002,35.240002,35.299999,31.608398,17559800
2017-09-27,35.250000,35.529999,35.189999,35.450001,31.742722,14708500
2017-09-28,35.270000,35.779999,35.220001,35.599998,31.877020,18062700
2017-09-29,35.639999,35.700001,35.349998,35.700001,31.966578,16003700
2017-10-02,35.669998,36.099998,35.490002,36.070000,32.297878,16642600
2017-10-03,36.020000,36.200001,35.750000,36.139999,32.360550,13594300
2017-10-04,36.180000,36.240002,35.900002,35.959999,32.199383,10849400
2017-10-05,35.880001,36.000000,35.750000,36.000000,32.235199,13605700
2017-10-06,35.990002,36.139999,35.939999,36.049999,32.279972,12060100
2017-10-09,36.060001,36.150002,35.930000,36.139999,32.360550,9751500
2017-10-10,36.380001,36.509998,36.029999,36.400002,32.593369,17739500
2017-10-11,36.369999,36.480000,36.200001,36.450001,32.638134,17233100
2017-10-12,36.480000,36.599998,36.279999,36.349998,32.548595,13994400
2017-10-13,36.369999,36.490002,36.250000,36.340000,32.539646,12769300
2017-10-16,36.349998,36.480000,35.880001,35.980000,32.217285,13581600
2017-10-17,35.930000,36.330002,35.750000,36.200001,32.414280,14019700
2017-10-18,36.250000,36.290001,35.790001,35.830002,32.082977,14418000
2017-10-19,35.889999,36.380001,35.840000,36.240002,32.450100,19789400
2017-10-20,36.299999,36.419998,36.029999,36.419998,32.611279,17502200
2017-10-23,36.299999,36.779999,36.299999,36.400002,32.593369,15159400
2017-10-24,36.450001,36.529999,35.990002,36.270000,32.476955,15015300
2017-10-25,36.200001,36.349998,35.919998,36.160000,32.378468,16625700
2017-10-26,36.090000,36.220001,35.599998,35.740002,32.002392,17432900
2017-10-27,35.529999,35.750000,35.400002,35.599998,31.877020,14940100
2017-10-30,35.430000,35.470001,35.020000,35.150002,31.474091,25312700
2017-10-31,35.049999,35.340000,34.099998,35.060001,31.393499,23523800
2017-11-01,35.009998,35.730000,34.900002,35.259998,31.572588,15709200
2017-11-02,35.270000,35.509998,35.029999,35.459999,31.751663,13168900
2017-11-03,35.450001,35.560001,35.320000,35.549999,31.832256,8878800
2017-11-06,35.590000,35.610001,35.119999,35.320000,31.626314,10626700
2017-11-07,35.299999,35.419998,35.240002,35.360001,31.662128,10892700
2017-11-08,35.369999,35.389999,35.029999,35.340000,31.644222,13569400
2017-11-09,35.080002,35.250000,34.840000,35.200001,31.806871,13366900
2017-11-10,35.099998,35.189999,34.799999,35.180000,31.788792,15046100
2017-11-13,35.220001,35.480000,35.139999,35.299999,31.897226,23788100
2017-11-14,35.250000,35.700001,35.220001,35.380001,31.969521,16393300
2017-11-15,35.279999,35.500000,35.230000,35.360001,31.951447,12947000
2017-11-16,35.340000,35.580002,35.250000,35.560001,32.132172,12927800
2017-11-17,35.369999,35.490002,35.169998,35.369999,31.960476,14847500
2017-11-20,35.380001,35.450001,35.270000,35.349998,31.942406,11817400
2017-11-21,35.400002,35.730000,35.380001,35.540001,32.114090,12650000
2017-11-22,35.450001,35.500000,35.320000,35.430000,32.014702,10553100
2017-11-24,35.509998,35.560001,35.369999,35.490002,32.068913,6397300
2017-11-27,35.520000,35.650002,35.380001,35.490002,32.068913,10292800
2017-11-28,35.590000,35.889999,35.520000,35.849998,32.394211,12985800
2017-11-29,35.939999,36.410000,35.880001,36.209999,32.719505,15296800
2017-11-30,36.209999,36.480000,36.080002,36.259998,32.764687,22830800
2017-12-01,36.290001,36.500000,36.009998,36.349998,32.846016,18584900
2017-12-04,36.490002,36.619999,36.049999,36.060001,32.583969,14086800
2017-12-05,35.919998,36.189999,35.509998,35.630001,32.195419,22320600
2017-12-06,35.580002,35.880001,35.509998,35.560001,32.132172,17379200
2017-12-07,35.560001,35.639999,35.150002,35.500000,32.077950,15807800
2017-12-08,35.320000,35.770000,35.320000,35.740002,32.294811,14901100
2017-12-11,36.040001,36.259998,35.689999,36.209999,32.719505,14362900
2017-12-12,36.360001,36.820000,36.250000,36.580002,33.053852,22485900
2017-12-13,36.570000,36.799999,36.470001,36.639999,33.108063,15787200
2017-12-14,36.730000,36.889999,36.340000,36.459999,32.945408,14786900
2017-12-15,36.779999,37.230000,36.709999,37.200001,33.614082,37779900
2017-12-18,37.220001,37.349998,37.060001,37.130001,33.550823,16765100
2017-12-19,37.200001,37.230000,36.880001,36.939999,33.379139,14058500
2017-12-20,36.990002,37.139999,36.419998,36.459999,32.945408,15099200
2017-12-21,36.540001,36.599998,36.189999,36.240002,32.746613,14769400
2017-12-22,36.270000,36.380001,36.049999,36.139999,32.656250,8599200
2017-12-26,36.090000,36.270000,35.950001,36.209999,32.719505,10892400
2017-12-27,36.310001,36.459999,36.230000,36.330002,32.827942,8319700
2017-12-28,36.360001,36.529999,36.250000,36.369999,32.864082,6583900
2017-12-29,36.230000,36.490002,36.220001,36.220001,32.728546,11421500
2018-01-02,36.380001,36.520000,36.240002,36.439999,32.927341,16185800
2018-01-03,36.450001,36.770000,36.230000,36.709999,33.171303,13456500
2018-01-04,36.709999,36.919998,36.599998,36.790001,33.243599,12378100
2018-01-05,36.820000,36.880001,36.610001,36.860001,33.306850,12492900
2018-01-08,36.720001,36.799999,36.330002,36.450001,32.936375,18941500
2018-01-09,36.439999,36.639999,36.360001,36.410000,32.900223,16011600
2018-01-10,36.340000,36.610001,36.310001,36.470001,32.954445,17794900
2018-01-11,36.639999,36.700001,36.419998,36.560001,33.035774,14328800
2018-01-12,36.630001,36.799999,36.459999,36.540001,33.017696,19203700
2018-01-16,36.570000,36.980000,36.470001,36.599998,33.071907,28972200
